n,m,k,nonzeros,sseed
100,100,5,5000,38740
i,j,x_ij
12,24,1
12,25,1
12,26,0
12,27,0
12,28,0
12,29,1
12,30,0
12,31,1
12,32,1
12,33,1
12,34,0
12,35,0
12,36,0
12,37,1
12,38,1
12,39,0
12,40,1
12,41,0
12,42,0
12,43,1
12,44,0
12,45,0
12,46,0
12,47,0
12,48,0
12,49,1
12,50,0
12,51,1
12,52,1
12,53,1
12,54,1
12,55,0
12,56,1
12,57,1
12,58,1
12,59,1
12,60,0
12,61,0
12,62,0
12,63,1
12,64,1
12,65,1
12,66,0
12,67,0
12,68,0
12,69,1
12,70,0
12,71,0
12,72,0
12,73,0
12,74,0
12,75,0
12,76,1
12,77,0
12,78,1
12,79,0
12,80,0
12,81,0
12,82,1
12,83,1
12,84,1
12,85,0
12,86,0
12,87,0
12,88,1
12,89,0
12,90,0
12,91,0
12,92,0
12,93,0
12,94,1
12,95,0
12,96,1
12,97,1
12,98,0
12,99,0
13,0,1
13,1,1
13,2,0
13,3,0
13,4,0
13,5,0
13,6,1
13,7,0
13,8,1
13,9,0
13,10,0
13,11,1
13,12,0
13,13,1
13,14,1
13,15,0
13,16,1
13,17,0
13,18,1
13,19,1
13,20,0
13,21,1
13,22,1
13,23,0
13,24,0
13,25,1
13,26,0
13,27,0
13,28,1
13,29,1
13,30,0
13,31,1
13,32,1
13,33,1
13,34,1
13,35,1
13,36,0
13,37,0
13,38,0
13,39,0
13,40,1
13,41,0
13,42,0
13,43,0
13,44,1
13,45,1
13,46,1
13,47,1
13,48,1
13,49,0
13,50,1
13,51,0
13,52,1
13,53,1
13,54,0
13,55,1
13,56,0
13,57,1
13,58,0
13,59,0
13,60,1
13,61,1
13,62,1
13,63,0
13,64,0
13,65,1
13,66,0
13,67,0
13,68,0
13,69,0
13,70,1
13,71,0
13,72,0
13,73,1
13,74,0
13,75,0
13,76,0
13,77,1
13,78,0
13,79,0
13,80,0
13,81,1
13,82,0
13,83,1
13,84,1
13,85,1
13,86,1
13,87,1
13,88,1
13,89,1
13,90,1
13,91,0
13,92,0
13,93,1
13,94,1
13,95,1
13,96,0
13,97,1
13,98,0
13,99,0
14,0,0
14,1,1
14,2,0
14,3,1
14,4,0
14,5,1
14,6,1
14,7,1
14,8,1
14,9,0
14,10,0
14,11,1
14,12,0
14,13,1
14,14,1
14,15,1
14,16,1
14,17,1
14,18,1
14,19,0
14,20,1
14,21,1
14,22,0
14,23,0
14,24,0
14,25,1
14,26,1
14,27,1
14,28,1
14,29,0
14,30,0
14,31,1
14,32,0
14,33,1
14,34,0
14,35,0
14,36,0
14,37,0
14,38,0
14,39,0
14,40,0
14,41,1
14,42,0
14,43,1
14,44,0
14,45,0
14,46,0
14,47,1
14,48,1
14,49,0
14,50,1
14,51,1
14,52,1
14,53,0
14,54,1
14,55,1
14,56,0
14,57,1
14,58,1
14,59,1
14,60,0
14,61,1
14,62,1
14,63,0
14,64,0
14,65,1
14,66,0
14,67,1
14,68,0
14,69,1
14,70,0
14,71,1
14,72,0
14,73,0
14,74,0
14,75,1
14,76,1
14,77,1
14,78,0
14,79,1
14,80,1
14,81,0
14,82,0
14,83,0
14,84,0
14,85,0
14,86,0
14,87,1
14,88,1
14,89,1
14,90,0
14,91,1
14,92,1
14,93,0
14,94,0
14,95,0
14,96,1
14,97,1
14,98,0
14,99,0
15,0,0
15,1,0
15,2,1
15,3,0
15,4,1
15,5,1
15,6,1
15,7,1
15,8,0
15,9,0
15,10,0
15,11,0
15,12,0
15,13,0
15,14,0
15,15,1
15,16,0
15,17,1
15,18,1
15,19,0
15,20,0
15,21,1
15,22,0
15,23,0
15,24,0
15,25,0
15,26,0
15,27,1
15,28,1
15,29,1
15,30,0
15,31,1
15,32,0
15,33,1
15,34,0
15,35,0
15,36,1
15,37,0
15,38,1
15,39,1
15,40,1
15,41,1
15,42,0
15,43,0
15,44,1
15,45,1
15,46,1
15,47,0
15,48,0
15,49,0
15,50,0
15,51,1
15,52,0
15,53,0
15,54,1
15,55,0
15,56,1
15,57,0
15,58,0
15,59,0
15,60,1
15,61,0
15,62,0
15,63,0
15,64,0
15,65,0
15,66,0
15,67,1
15,68,1
15,69,1
15,70,1
15,71,0
15,72,1
15,73,1
15,74,0
15,75,1
15,76,0
15,77,0
15,78,1
15,79,0
15,80,1
15,81,0
15,82,1
15,83,0
15,84,1
15,85,1
15,86,1
15,87,0
15,88,0
15,89,1
15,90,1
15,91,0
15,92,0
15,93,1
15,94,0
15,95,1
15,96,1
15,97,0
15,98,0
15,99,1
16,0,0
16,1,1
16,2,1
16,3,1
16,4,1
16,5,1
16,6,1
16,7,0
16,8,1
16,9,0
16,10,0
16,11,1
16,12,1
16,13,0
16,14,1
16,15,0
16,16,0
16,17,0
16,18,1
16,19,0
16,20,0
16,21,0
16,22,0
16,23,1
16,24,1
16,25,0
16,26,0
16,27,1
16,28,1
16,29,1
16,30,0
16,31,0
16,32,0
16,33,1
16,34,1
16,35,0
16,36,1
16,37,1
16,38,0
16,39,1
16,40,1
16,41,1
16,42,0
16,43,1
16,44,1
16,45,0
16,46,1
16,47,0
16,48,0
16,49,0
16,50,0
16,51,0
16,52,1
16,53,1
16,54,1
16,55,0
16,56,0
16,57,0
16,58,1
16,59,0
16,60,1
16,61,0
16,62,0
16,63,0
16,64,0
16,65,0
16,66,0
16,67,1
16,68,1
16,69,1
16,70,1
16,71,1
16,72,0
16,73,0
16,74,0
16,75,0
16,76,0
16,77,1
16,78,0
16,79,0
16,80,0
16,81,1
16,82,1
16,83,0
16,84,1
16,85,1
16,86,0
16,87,1
16,88,1
16,89,0
16,90,1
16,91,0
16,92,1
16,93,0
16,94,1
16,95,1
16,96,0
16,97,1
16,98,1
16,99,1
17,0,1
17,1,0
17,2,1
17,3,1
17,4,0
17,5,1
17,6,1
17,7,0
17,8,1
17,9,0
17,10,1
17,11,0
17,12,1
17,13,0
17,14,0
17,15,0
17,16,1
17,17,1
17,18,0
17,19,0
17,20,0
17,21,0
17,22,1
17,23,1
17,24,0
17,25,0
17,26,0
17,27,0
17,28,0
17,29,1
17,30,0
17,31,1
17,32,0
17,33,1
17,34,1
17,35,0
17,36,1
17,37,0
17,38,1
17,39,0
17,40,1
17,41,0
17,42,0
17,43,1
17,44,0
17,45,1
17,46,1
17,47,1
17,48,0
17,49,0
17,50,0
17,51,0
17,52,0
17,53,1
17,54,1
17,55,0
17,56,0
17,57,0
17,58,1
17,59,1
17,60,0
17,61,0
17,62,0
17,63,0
17,64,0
17,65,1
17,66,0
17,67,1
17,68,0
17,69,1
17,70,0
17,71,0
17,72,0
17,73,1
17,74,1
17,75,0
17,76,0
17,77,1
17,78,0
17,79,0
17,80,1
17,81,0
17,82,0
17,83,1
17,84,0
17,85,0
17,86,0
17,87,0
17,88,1
17,89,0
17,90,1
17,91,1
17,92,1
17,93,0
17,94,1
17,95,1
17,96,0
17,97,0
17,98,1
17,99,1
18,0,1
18,1,1
18,2,1
18,3,0
18,4,1
18,5,0
18,6,0
18,7,1
18,8,1
18,9,0
18,10,1
18,11,1
18,12,0
18,13,0
18,14,1
18,15,1
18,16,1
18,17,1
18,18,1
18,19,0
18,20,0
18,21,1
18,22,1
18,23,1
18,24,0
18,25,1
18,26,1
18,27,1
18,28,1
18,29,1
18,30,0
18,31,1
18,32,1
18,33,0
18,34,1
18,35,0
18,36,0
18,37,1
18,38,1
18,39,0
18,40,0
18,41,1
18,42,1
18,43,1
18,44,1
18,45,0
18,46,0
18,47,1
18,48,0
18,49,1
18,50,1
18,51,1
18,52,1
18,53,1
18,54,1
18,55,1
18,56,0
18,57,1
18,58,1
18,59,0
18,60,0
18,61,1
18,62,1
18,63,1
18,64,1
18,65,0
18,66,0
18,67,0
18,68,0
18,69,1
18,70,1
18,71,1
18,72,0
18,73,1
18,74,0
18,75,0
18,76,0
18,77,0
18,78,1
18,79,1
18,80,0
18,81,1
18,82,0
18,83,1
18,84,0
18,85,1
18,86,1
18,87,1
18,88,1
18,89,0
18,90,1
18,91,1
18,92,0
18,93,0
18,94,1
18,95,0
18,96,1
18,97,1
18,98,1
18,99,0
19,0,0
19,1,0
19,2,1
19,3,1
19,4,0
19,5,1
19,6,1
19,7,0
19,8,0
19,9,1
19,10,1
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,1
19,18,0
19,19,1
19,20,0
19,21,1
19,22,0
19,23,0
19,24,0
19,25,1
19,26,0
19,27,0
19,28,0
19,29,0
19,30,1
19,31,1
19,32,0
19,33,0
19,34,0
19,35,0
19,36,0
19,37,0
19,38,1
19,39,0
19,40,1
19,41,0
19,42,1
19,43,1
19,44,0
19,45,1
19,46,0
19,47,1
19,48,0
19,49,0
19,50,0
19,51,1
19,52,1
19,53,0
19,54,0
19,55,0
19,56,0
19,57,1
19,58,0
19,59,1
19,60,1
19,61,0
19,62,0
19,63,0
19,64,0
19,65,1
19,66,1
19,67,1
19,68,1
19,69,0
19,70,1
19,71,0
19,72,1
19,73,0
19,74,0
19,75,0
19,76,0
19,77,0
19,78,1
19,79,1
19,80,0
19,81,1
19,82,0
19,83,0
19,84,1
19,85,0
19,86,1
19,87,0
19,88,1
19,89,0
19,90,1
19,91,0
19,92,0
19,93,0
19,94,0
19,95,0
19,96,1
19,97,1
19,98,0
19,99,1
20,0,0
20,1,1
20,2,0
20,3,1
20,4,0
20,5,0
20,6,1
20,7,0
20,8,1
20,9,0
20,10,1
20,11,1
20,12,1
20,13,0
20,14,0
20,15,1
20,16,0
20,17,1
20,18,1
20,19,0
20,20,1
20,21,1
20,22,1
20,23,0
20,24,1
20,25,0
20,26,0
20,27,0
20,28,0
20,29,0
20,30,0
20,31,0
20,32,0
20,33,0
20,34,0
20,35,1
20,36,0
20,37,1
20,38,0
20,39,1
20,40,1
20,41,0
20,42,1
20,43,1
20,44,0
20,45,0
20,46,1
20,47,1
20,48,1
20,49,0
20,50,1
20,51,1
20,52,0
20,53,1
20,54,1
20,55,1
20,56,1
20,57,0
20,58,0
20,59,1
20,60,1
20,61,0
20,62,0
20,63,0
20,64,0
20,65,0
20,66,1
20,67,1
20,68,0
20,69,0
20,70,1
20,71,0
20,72,0
20,73,1
20,74,1
20,75,0
20,76,1
20,77,0
20,78,0
20,79,1
20,80,1
20,81,1
20,82,1
20,83,1
20,84,1
20,85,0
20,86,1
20,87,0
20,88,1
20,89,1
20,90,0
20,91,1
20,92,0
20,93,1
20,94,1
20,95,0
20,96,1
20,97,1
20,98,0
20,99,0
21,0,1
21,1,1
21,2,0
21,3,1
21,4,1
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,1
21,11,0
21,12,0
21,13,0
21,14,1
21,15,1
21,16,1
21,17,0
21,18,0
21,19,1
21,20,0
21,21,1
21,22,0
21,23,0
21,24,0
21,25,1
21,26,1
21,27,0
21,28,1
21,29,1
21,30,0
21,31,0
21,32,1
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,38,1
21,39,1
21,40,1
21,41,0
21,42,0
21,43,1
21,44,1
21,45,1
21,46,1
21,47,0
21,48,0
21,49,1
21,50,1
21,51,1
21,52,1
21,53,0
21,54,1
21,55,1
21,56,1
21,57,0
21,58,1
21,59,0
21,60,0
21,61,0
21,62,1
21,63,0
21,64,1
21,65,1
21,66,1
21,67,0
21,68,0
21,69,0
21,70,1
21,71,1
21,72,1
21,73,1
21,74,1
21,75,0
21,76,1
21,77,1
21,78,1
21,79,0
21,80,1
21,81,0
21,82,0
21,83,0
21,84,0
21,85,1
21,86,1
21,87,0
21,88,0
21,89,1
21,90,1
21,91,1
21,92,1
21,93,0
21,94,1
21,95,0
21,96,0
21,97,1
21,98,0
21,99,1
22,0,1
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,1
22,7,0
22,8,1
22,9,0
22,10,1
22,11,0
22,12,0
22,13,1
22,14,1
22,15,1
22,16,0
22,17,0
22,18,0
22,19,1
22,20,0
22,21,1
22,22,1
22,23,1
22,24,0
22,25,1
22,26,0
22,27,1
22,28,0
22,29,1
22,30,0
22,31,0
22,32,0
22,33,1
22,34,0
22,35,0
22,36,1
22,37,0
22,38,1
22,39,1
22,40,0
22,41,0
22,42,0
22,43,1
22,44,1
22,45,1
22,46,0
22,47,0
22,48,0
22,49,0
22,50,1
22,51,0
22,52,0
22,53,1
22,54,0
22,55,1
22,56,0
22,57,1
22,58,0
22,59,0
22,60,1
22,61,1
22,62,0
22,63,1
22,64,0
22,65,1
22,66,0
22,67,0
22,68,1
22,69,1
22,70,1
22,71,1
22,72,0
22,73,0
22,74,0
22,75,1
22,76,0
22,77,1
22,78,0
22,79,0
22,80,0
22,81,0
22,82,1
22,83,0
22,84,1
22,85,1
22,86,0
22,87,1
22,88,1
22,89,1
22,90,1
22,91,0
22,92,0
22,93,0
22,94,0
22,95,0
22,96,1
22,97,0
22,98,1
22,99,1
23,0,0
23,1,1
23,2,0
23,3,1
23,4,1
23,5,1
23,6,1
23,7,1
23,8,0
23,9,1
23,10,1
23,11,1
23,12,1
23,13,1
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,1
23,20,1
