n,m,k,nonzeros,sseed
500,500,5,75000,767778
i,j,x_ij
170,118,1
170,119,0
170,120,0
170,121,0
170,122,0
170,123,0
170,124,0
170,125,0
170,126,0
170,127,0
170,128,1
170,129,0
170,130,0
170,131,1
170,132,0
170,133,0
170,134,0
170,135,1
170,136,0
170,137,0
170,138,0
170,139,0
170,140,1
170,141,0
170,142,0
170,143,0
170,144,0
170,145,1
170,146,1
170,147,0
170,148,1
170,149,0
170,150,0
170,151,0
170,152,0
170,153,0
170,154,0
170,155,0
170,156,0
170,157,0
170,158,0
170,159,1
170,160,0
170,161,0
170,162,0
170,163,0
170,164,1
170,165,0
170,166,1
170,167,0
170,168,0
170,169,0
170,170,0
170,171,0
170,172,1
170,173,1
170,174,0
170,175,0
170,176,0
170,177,1
170,178,1
170,179,0
170,180,0
170,181,1
170,182,0
170,183,0
170,184,0
170,185,1
170,186,0
170,187,0
170,188,0
170,189,1
170,190,0
170,191,0
170,192,1
170,193,0
170,194,0
170,195,1
170,196,0
170,197,0
170,198,1
170,199,1
170,200,0
170,201,0
170,202,0
170,203,0
170,204,0
170,205,0
170,206,0
170,207,1
170,208,0
170,209,0
170,210,0
170,211,0
170,212,0
170,213,1
170,214,1
170,215,1
170,216,1
170,217,1
170,218,0
170,219,1
170,220,0
170,221,0
170,222,0
170,223,0
170,224,0
170,225,0
170,226,0
170,227,0
170,228,1
170,229,0
170,230,0
170,231,0
170,232,1
170,233,1
170,234,1
170,235,1
170,236,0
170,237,0
170,238,0
170,239,1
170,240,1
170,241,1
170,242,1
170,243,0
170,244,0
170,245,0
170,246,0
170,247,0
170,248,0
170,249,0
170,250,0
170,251,0
170,252,1
170,253,0
170,254,1
170,255,1
170,256,1
170,257,0
170,258,0
170,259,0
170,260,0
170,261,1
170,262,1
170,263,0
170,264,0
170,265,0
170,266,1
170,267,1
170,268,1
170,269,0
170,270,0
170,271,1
170,272,0
170,273,0
170,274,1
170,275,0
170,276,0
170,277,1
170,278,1
170,279,1
170,280,0
170,281,0
170,282,1
170,283,0
170,284,0
170,285,0
170,286,0
170,287,0
170,288,0
170,289,1
170,290,0
170,291,0
170,292,0
170,293,0
170,294,0
170,295,0
170,296,0
170,297,0
170,298,1
170,299,0
170,300,0
170,301,0
170,302,1
170,303,0
170,304,0
170,305,0
170,306,0
170,307,0
170,308,0
170,309,0
170,310,0
170,311,0
170,312,0
170,313,0
170,314,0
170,315,0
170,316,0
170,317,0
170,318,1
170,319,0
170,320,0
170,321,0
170,322,0
170,323,0
170,324,0
170,325,0
170,326,0
170,327,0
170,328,0
170,329,0
170,330,0
170,331,1
170,332,1
170,333,0
170,334,0
170,335,0
170,336,1
170,337,1
170,338,0
170,339,0
170,340,0
170,341,1
170,342,0
170,343,0
170,344,0
170,345,0
170,346,0
170,347,0
170,348,0
170,349,1
170,350,1
170,351,1
170,352,0
170,353,0
170,354,1
170,355,0
170,356,0
170,357,0
170,358,0
170,359,0
170,360,0
170,361,1
170,362,1
170,363,0
170,364,0
170,365,0
170,366,0
170,367,0
170,368,0
170,369,1
170,370,0
170,371,0
170,372,1
170,373,1
170,374,1
170,375,1
170,376,0
170,377,0
170,378,0
170,379,1
170,380,1
170,381,0
170,382,0
170,383,1
170,384,1
170,385,0
170,386,0
170,387,0
170,388,0
170,389,1
170,390,0
170,391,1
170,392,1
170,393,0
170,394,1
170,395,0
170,396,0
170,397,0
170,398,0
170,399,0
170,400,1
170,401,0
170,402,1
170,403,1
170,404,0
170,405,1
170,406,0
170,407,1
170,408,0
170,409,0
170,410,0
170,411,1
170,412,1
170,413,0
170,414,1
170,415,0
170,416,0
170,417,0
170,418,0
170,419,0
170,420,0
170,421,0
170,422,1
170,423,0
170,424,0
170,425,1
170,426,0
170,427,0
170,428,1
170,429,0
170,430,1
170,431,1
170,432,0
170,433,1
170,434,1
170,435,1
170,436,1
170,437,0
170,438,0
170,439,1
170,440,0
170,441,0
170,442,1
170,443,0
170,444,0
170,445,1
170,446,0
170,447,1
170,448,0
170,449,0
170,450,0
170,451,1
170,452,1
170,453,1
170,454,0
170,455,1
170,456,1
170,457,1
170,458,0
170,459,0
170,460,0
170,461,0
170,462,0
170,463,1
170,464,0
170,465,0
170,466,0
170,467,1
170,468,1
170,469,0
170,470,0
170,471,0
170,472,0
170,473,0
170,474,1
170,475,0
170,476,0
170,477,1
170,478,0
170,479,0
170,480,1
170,481,0
170,482,0
170,483,0
170,484,0
170,485,1
170,486,0
170,487,0
170,488,0
170,489,1
170,490,1
170,491,1
170,492,0
170,493,0
170,494,0
170,495,0
170,496,1
170,497,1
170,498,1
170,499,0
171,0,1
171,1,0
171,2,1
171,3,0
171,4,1
171,5,0
171,6,1
171,7,0
171,8,0
171,9,0
171,10,0
171,11,0
171,12,0
171,13,0
171,14,1
171,15,0
171,16,1
171,17,0
171,18,0
171,19,0
171,20,0
171,21,0
171,22,0
171,23,0
171,24,0
171,25,0
171,26,0
171,27,0
171,28,0
171,29,0
171,30,1
171,31,0
171,32,0
171,33,0
171,34,0
171,35,0
171,36,0
171,37,0
171,38,0
171,39,0
171,40,0
171,41,1
171,42,1
171,43,0
171,44,1
171,45,0
171,46,0
171,47,1
171,48,0
171,49,0
171,50,0
171,51,0
171,52,0
171,53,0
171,54,1
171,55,0
171,56,0
171,57,0
171,58,0
171,59,0
171,60,0
171,61,0
171,62,0
171,63,0
171,64,0
171,65,0
171,66,0
171,67,1
171,68,0
171,69,0
171,70,0
171,71,0
171,72,0
171,73,0
171,74,0
171,75,0
171,76,0
171,77,0
171,78,0
171,79,0
171,80,1
171,81,0
171,82,1
171,83,0
171,84,0
171,85,1
171,86,0
171,87,1
171,88,0
171,89,1
171,90,1
171,91,0
171,92,1
171,93,0
171,94,0
171,95,0
171,96,1
171,97,0
171,98,0
171,99,0
171,100,0
171,101,1
171,102,0
171,103,0
171,104,1
171,105,0
171,106,0
171,107,0
171,108,1
171,109,0
171,110,0
171,111,0
171,112,0
171,113,0
171,114,1
171,115,1
171,116,1
171,117,0
171,118,1
171,119,0
171,120,0
171,121,1
171,122,0
171,123,0
171,124,0
171,125,0
171,126,0
171,127,0
171,128,1
171,129,0
171,130,0
171,131,1
171,132,1
171,133,1
171,134,1
171,135,0
171,136,0
171,137,0
171,138,0
171,139,1
171,140,1
171,141,0
171,142,0
171,143,0
171,144,0
171,145,0
171,146,0
171,147,1
171,148,0
171,149,0
171,150,0
171,151,0
171,152,1
171,153,1
171,154,0
171,155,0
171,156,1
171,157,0
171,158,0
171,159,0
171,160,0
171,161,0
171,162,0
171,163,0
171,164,0
171,165,0
171,166,0
171,167,0
171,168,0
171,169,1
171,170,0
171,171,0
171,172,1
171,173,1
171,174,1
171,175,1
171,176,1
171,177,0
171,178,1
171,179,0
171,180,0
171,181,1
171,182,1
171,183,0
171,184,0
171,185,0
171,186,0
171,187,0
171,188,0
171,189,0
171,190,0
171,191,0
171,192,0
171,193,0
171,194,1
171,195,1
171,196,0
171,197,0
171,198,0
171,199,0
171,200,0
171,201,0
171,202,1
171,203,1
171,204,0
171,205,1
171,206,0
171,207,0
171,208,0
171,209,0
171,210,0
171,211,0
171,212,0
171,213,0
171,214,0
171,215,1
171,216,0
171,217,0
171,218,0
171,219,0
171,220,0
171,221,0
171,222,1
171,223,0
171,224,1
171,225,0
171,226,1
171,227,0
171,228,1
171,229,0
171,230,0
171,231,0
171,232,0
171,233,0
171,234,1
171,235,1
171,236,0
171,237,0
171,238,1
171,239,0
171,240,0
171,241,0
171,242,0
171,243,0
171,244,1
171,245,0
171,246,0
171,247,0
171,248,0
171,249,0
171,250,0
171,251,0
171,252,0
171,253,0
171,254,0
171,255,1
171,256,1
171,257,0
171,258,0
171,259,1
171,260,0
171,261,0
171,262,1
171,263,0
171,264,0
171,265,1
171,266,1
171,267,0
171,268,0
171,269,1
171,270,0
171,271,0
171,272,0
171,273,0
171,274,0
171,275,1
171,276,0
171,277,0
171,278,0
171,279,1
171,280,1
171,281,1
171,282,0
171,283,1
171,284,0
171,285,0
171,286,0
171,287,0
171,288,0
171,289,0
171,290,1
171,291,0
171,292,0
171,293,1
171,294,1
171,295,0
171,296,1
171,297,0
171,298,1
171,299,0
171,300,0
171,301,0
171,302,0
171,303,1
171,304,0
171,305,0
171,306,0
171,307,1
171,308,0
171,309,0
171,310,1
171,311,0
171,312,0
171,313,0
171,314,0
171,315,0
171,316,1
171,317,1
171,318,0
171,319,1
171,320,0
171,321,0
171,322,0
171,323,1
171,324,0
171,325,0
171,326,0
171,327,0
171,328,1
171,329,0
171,330,0
171,331,0
171,332,0
171,333,0
171,334,1
171,335,1
171,336,0
171,337,0
171,338,1
171,339,1
171,340,1
171,341,1
171,342,0
171,343,1
171,344,0
171,345,0
171,346,0
171,347,1
171,348,0
171,349,1
171,350,0
171,351,1
171,352,0
171,353,0
171,354,0
171,355,1
171,356,0
171,357,1
171,358,0
171,359,1
171,360,1
171,361,0
171,362,0
171,363,0
171,364,0
171,365,0
171,366,0
171,367,1
171,368,1
171,369,0
171,370,1
171,371,0
171,372,1
171,373,0
171,374,0
171,375,0
171,376,0
171,377,1
171,378,1
171,379,1
171,380,0
171,381,0
171,382,0
171,383,0
171,384,0
171,385,0
171,386,1
171,387,1
171,388,0
171,389,1
171,390,1
171,391,0
171,392,0
171,393,0
171,394,0
171,395,1
171,396,0
171,397,0
171,398,1
171,399,0
171,400,0
171,401,1
171,402,1
171,403,0
171,404,0
171,405,0
171,406,0
171,407,1
171,408,0
171,409,0
171,410,0
171,411,0
171,412,1
171,413,0
171,414,1
171,415,0
171,416,0
171,417,0
171,418,0
171,419,0
171,420,0
171,421,0
171,422,0
171,423,0
171,424,0
171,425,1
171,426,0
171,427,0
171,428,0
171,429,0
171,430,0
171,431,1
171,432,0
171,433,0
171,434,0
171,435,0
171,436,0
171,437,1
171,438,0
171,439,0
171,440,0
171,441,0
171,442,0
171,443,0
171,444,1
171,445,1
171,446,1
171,447,0
171,448,0
171,449,0
171,450,0
171,451,0
171,452,0
171,453,0
171,454,0
171,455,0
171,456,1
171,457,0
171,458,0
171,459,0
171,460,0
171,461,0
171,462,1
171,463,0
171,464,1
171,465,0
171,466,1
171,467,0
171,468,0
171,469,0
171,470,0
171,471,0
171,472,1
171,473,1
171,474,1
171,475,0
171,476,1
171,477,0
171,478,1
171,479,0
171,480,1
171,481,0
171,482,0
171,483,0
171,484,0
171,485,0
171,486,0
171,487,0
171,488,1
171,489,0
171,490,0
171,491,0
171,492,0
171,493,0
171,494,0
171,495,0
171,496,0
171,497,0
171,498,0
171,499,0
172,0,0
172,1,0
172,2,1
172,3,1
172,4,1
172,5,1
172,6,0
172,7,0
172,8,0
172,9,0
172,10,1
172,11,0
172,12,1
172,13,0
172,14,0
172,15,0
172,16,0
172,17,0
172,18,1
172,19,0
172,20,1
172,21,0
172,22,1
172,23,0
172,24,0
172,25,1
172,26,0
172,27,1
172,28,0
172,29,1
172,30,0
172,31,0
172,32,1
172,33,0
172,34,1
172,35,1
172,36,1
172,37,0
172,38,0
172,39,0
172,40,0
172,41,0
172,42,0
172,43,0
172,44,0
172,45,0
172,46,1
172,47,0
172,48,0
172,49,0
172,50,0
172,51,1
172,52,0
172,53,0
172,54,0
172,55,1
172,56,0
172,57,0
172,58,1
172,59,0
172,60,0
172,61,0
172,62,0
172,63,0
172,64,0
172,65,0
172,66,0
172,67,0
172,68,1
172,69,1
172,70,1
172,71,0
172,72,0
172,73,0
172,74,1
172,75,1
172,76,1
172,77,0
172,78,1
172,79,1
172,80,0
172,81,0
172,82,0
172,83,0
172,84,1
172,85,0
172,86,0
172,87,0
172,88,0
172,89,0
172,90,0
172,91,0
172,92,0
172,93,1
172,94,0
172,95,1
172,96,0
172,97,0
172,98,0
172,99,1
172,100,0
172,101,0
172,102,0
172,103,0
172,104,0
172,105,0
172,106,0
172,107,0
172,108,0
172,109,0
172,110,0
172,111,1
172,112,0
172,113,1
172,114,0
172,115,0
172,116,0
172,117,0
172,118,0
172,119,0
172,120,0
172,121,0
172,122,0
172,123,0
172,124,0
172,125,0
172,126,0
172,127,0
172,128,1
172,129,0
172,130,0
172,131,0
172,132,0
172,133,1
172,134,1
172,135,0
172,136,1
172,137,0
172,138,0
172,139,0
172,140,0
172,141,0
172,142,0
172,143,0
172,144,0
172,145,1
172,146,1
172,147,0
172,148,1
172,149,0
172,150,0
172,151,0
172,152,0
172,153,0
172,154,0
172,155,0
172,156,1
172,157,0
172,158,1
172,159,1
172,160,1
172,161,0
172,162,0
172,163,0
172,164,0
172,165,1
172,166,0
172,167,0
172,168,1
172,169,1
172,170,0
172,171,0
172,172,0
172,173,0
172,174,1
172,175,0
172,176,1
172,177,0
172,178,0
172,179,1
172,180,0
172,181,0
172,182,0
172,183,0
172,184,0
172,185,1
172,186,0
172,187,1
172,188,0
172,189,0
172,190,1
172,191,0
172,192,0
172,193,1
172,194,1
172,195,0
172,196,1
172,197,0
172,198,0
172,199,1
172,200,0
172,201,0
172,202,1
172,203,0
172,204,0
172,205,0
172,206,0
172,207,0
172,208,0
172,209,0
172,210,0
172,211,1
172,212,0
172,213,0
172,214,0
172,215,0
172,216,1
172,217,0
172,218,0
172,219,0
172,220,0
172,221,1
172,222,0
172,223,1
172,224,1
172,225,0
172,226,0
172,227,1
172,228,0
172,229,1
172,230,0
172,231,1
172,232,1
172,233,0
172,234,0
172,235,0
172,236,1
172,237,1
172,238,0
172,239,0
172,240,0
172,241,0
172,242,1
172,243,0
172,244,0
172,245,0
172,246,1
172,247,0
172,248,0
172,249,1
172,250,1
172,251,1
172,252,1
172,253,0
172,254,1
172,255,1
172,256,1
172,257,0
172,258,0
172,259,0
172,260,1
172,261,0
172,262,0
172,263,0
172,264,0
172,265,1
172,266,1
172,267,0
172,268,1
172,269,0
172,270,0
172,271,0
172,272,0
172,273,0
172,274,0
172,275,0
172,276,0
172,277,1
172,278,0
172,279,1
172,280,1
172,281,0
172,282,1
172,283,1
172,284,1
172,285,0
172,286,0
172,287,0
172,288,1
172,289,0
172,290,1
172,291,0
172,292,0
172,293,0
172,294,0
172,295,1
172,296,1
172,297,0
172,298,0
172,299,0
172,300,0
172,301,0
172,302,0
172,303,1
172,304,1
172,305,0
172,306,1
172,307,0
172,308,1
172,309,0
172,310,0
172,311,0
172,312,1
172,313,1
172,314,0
172,315,0
172,316,0
172,317,0
172,318,0
172,319,0
172,320,0
172,321,0
172,322,0
172,323,0
172,324,0
172,325,0
172,326,0
172,327,0
172,328,0
172,329,0
172,330,1
172,331,1
172,332,1
172,333,1
172,334,0
172,335,1
172,336,1
172,337,0
172,338,0
172,339,1
172,340,0
172,341,0
172,342,0
172,343,0
172,344,0
172,345,1
172,346,0
172,347,1
172,348,1
172,349,0
172,350,0
172,351,0
172,352,0
172,353,0
172,354,1
172,355,0
172,356,1
172,357,0
172,358,0
172,359,0
172,360,1
172,361,0
172,362,0
172,363,0
172,364,0
172,365,0
172,366,0
172,367,1
172,368,0
172,369,0
172,370,0
172,371,0
172,372,0
172,373,1
172,374,0
172,375,0
172,376,1
172,377,0
172,378,0
172,379,1
172,380,1
172,381,1
172,382,1
172,383,0
172,384,0
172,385,1
172,386,0
172,387,0
172,388,0
172,389,1
172,390,0
172,391,1
172,392,0
172,393,0
172,394,0
172,395,0
172,396,0
172,397,1
172,398,0
172,399,1
172,400,0
172,401,1
172,402,1
172,403,1
172,404,1
172,405,0
172,406,0
172,407,0
172,408,0
172,409,1
172,410,0
172,411,1
172,412,0
172,413,0
172,414,1
172,415,1
172,416,0
172,417,0
172,418,1
172,419,0
172,420,0
172,421,0
172,422,0
172,423,0
172,424,0
172,425,0
172,426,0
172,427,1
172,428,0
172,429,0
172,430,1
172,431,0
172,432,0
172,433,0
172,434,0
172,435,0
172,436,0
172,437,0
172,438,0
172,439,0
172,440,0
172,441,1
172,442,0
172,443,0
172,444,0
172,445,1
172,446,1
172,447,0
172,448,0
172,449,0
172,450,1
172,451,0
172,452,0
172,453,0
172,454,0
172,455,1
172,456,0
172,457,0
172,458,1
172,459,0
172,460,0
172,461,0
172,462,0
172,463,0
172,464,0
172,465,1
172,466,0
172,467,0
172,468,0
172,469,1
172,470,0
172,471,1
172,472,0
172,473,0
172,474,0
172,475,1
172,476,0
172,477,1
172,478,0
172,479,0
172,480,0
172,481,1
172,482,1
172,483,1
172,484,0
172,485,0
172,486,0
172,487,0
172,488,0
172,489,0
172,490,0
172,491,0
172,492,1
172,493,0
172,494,0
172,495,0
172,496,0
172,497,0
172,498,0
172,499,0
173,0,0
173,1,0
173,2,0
173,3,0
173,4,0
173,5,0
173,6,0
173,7,0
173,8,0
173,9,0
173,10,0
173,11,0
173,12,0
173,13,1
173,14,1
173,15,0
173,16,0
173,17,0
173,18,0
173,19,1
173,20,1
173,21,0
173,22,1
173,23,1
173,24,0
173,25,0
173,26,1
173,27,0
173,28,0
173,29,0
173,30,0
173,31,0
173,32,1
173,33,0
173,34,0
173,35,1
173,36,0
173,37,0
173,38,0
173,39,0
173,40,1
173,41,0
173,42,0
173,43,0
173,44,0
173,45,0
173,46,0
173,47,0
173,48,0
173,49,0
173,50,0
173,51,0
173,52,0
173,53,0
173,54,1
173,55,0
173,56,0
173,57,0
173,58,0
173,59,1
173,60,1
173,61,0
173,62,0
173,63,0
173,64,0
173,65,0
173,66,0
173,67,1
173,68,0
173,69,1
173,70,0
173,71,0
173,72,0
173,73,0
173,74,0
173,75,0
173,76,0
173,77,0
173,78,0
173,79,1
173,80,0
173,81,0
173,82,1
173,83,1
173,84,0
173,85,0
173,86,0
173,87,0
173,88,0
173,89,0
173,90,0
173,91,1
173,92,0
173,93,0
173,94,0
173,95,0
173,96,0
173,97,1
173,98,0
173,99,0
173,100,0
173,101,0
173,102,0
173,103,1
173,104,0
173,105,0
173,106,0
173,107,0
173,108,0
173,109,0
173,110,1
173,111,1
173,112,1
173,113,0
173,114,1
173,115,0
173,116,0
173,117,0
173,118,0
173,119,0
173,120,1
173,121,0
173,122,0
173,123,0
173,124,0
173,125,1
173,126,1
173,127,0
173,128,0
173,129,1
173,130,0
173,131,0
173,132,0
173,133,1
173,134,0
173,135,0
173,136,0
173,137,0
173,138,1
173,139,0
173,140,1
173,141,0
173,142,0
173,143,1
173,144,0
173,145,0
173,146,0
173,147,0
173,148,0
173,149,1
173,150,0
173,151,0
173,152,0
173,153,0
173,154,0
173,155,1
173,156,0
173,157,0
173,158,1
173,159,1
173,160,0
173,161,0
173,162,0
173,163,0
173,164,0
173,165,0
173,166,0
173,167,0
173,168,1
173,169,1
173,170,0
173,171,1
173,172,0
173,173,0
173,174,0
173,175,0
173,176,1
173,177,1
173,178,0
173,179,0
173,180,1
173,181,1
173,182,0
173,183,0
173,184,0
173,185,0
173,186,0
173,187,0
173,188,1
173,189,0
173,190,0
173,191,0
173,192,0
173,193,1
173,194,0
173,195,0
173,196,0
173,197,1
173,198,0
173,199,1
173,200,0
173,201,0
173,202,1
173,203,0
173,204,0
173,205,0
173,206,0
173,207,0
173,208,0
173,209,0
173,210,0
173,211,0
173,212,1
173,213,0
173,214,0
173,215,0
173,216,0
173,217,0
173,218,0
173,219,0
173,220,0
173,221,0
173,222,0
173,223,0
173,224,0
173,225,0
173,226,1
173,227,0
173,228,1
173,229,0
173,230,0
173,231,0
173,232,0
173,233,1
173,234,0
173,235,0
173,236,0
173,237,1
173,238,1
173,239,0
173,240,0
173,241,0
173,242,0
173,243,0
173,244,0
173,245,1
173,246,0
173,247,0
173,248,0
173,249,0
173,250,0
173,251,0
173,252,1
173,253,0
173,254,0
173,255,0
173,256,0
173,257,0
173,258,0
173,259,1
173,260,0
173,261,1
173,262,0
173,263,1
173,264,1
173,265,0
173,266,0
173,267,0
173,268,0
173,269,0
173,270,0
173,271,1
173,272,0
173,273,0
173,274,1
173,275,1
173,276,0
173,277,0
173,278,0
173,279,0
173,280,0
173,281,0
173,282,1
173,283,0
173,284,0
173,285,0
173,286,0
173,287,0
173,288,0
173,289,0
173,290,0
173,291,0
173,292,0
173,293,0
173,294,0
173,295,0
173,296,0
173,297,0
173,298,0
173,299,1
173,300,0
173,301,0
173,302,0
173,303,0
173,304,0
173,305,0
173,306,0
173,307,0
173,308,0
173,309,0
173,310,0
173,311,1
173,312,0
173,313,0
173,314,0
173,315,0
173,316,0
173,317,1
173,318,1
173,319,0
173,320,0
173,321,0
173,322,0
173,323,0
173,324,1
173,325,1
173,326,1
173,327,0
173,328,0
173,329,0
173,330,0
173,331,1
173,332,0
173,333,1
173,334,1
173,335,1
173,336,0
173,337,0
173,338,0
173,339,0
173,340,0
173,341,0
173,342,0
173,343,1
173,344,0
173,345,0
173,346,1
173,347,0
173,348,0
173,349,1
173,350,1
173,351,1
173,352,1
173,353,0
173,354,0
173,355,1
173,356,0
173,357,0
173,358,0
173,359,0
173,360,0
173,361,0
173,362,0
173,363,1
173,364,0
173,365,0
173,366,0
173,367,0
173,368,0
173,369,1
173,370,1
173,371,0
173,372,0
173,373,0
173,374,0
173,375,1
173,376,1
173,377,0
173,378,0
173,379,0
173,380,0
173,381,0
173,382,0
173,383,0
173,384,1
173,385,1
173,386,0
173,387,0
173,388,0
173,389,0
173,390,0
173,391,0
173,392,0
173,393,0
173,394,0
173,395,0
173,396,0
173,397,0
173,398,1
173,399,0
173,400,0
173,401,0
173,402,1
173,403,0
173,404,1
173,405,0
173,406,0
173,407,1
173,408,0
173,409,1
173,410,0
173,411,0
173,412,0
173,413,1
173,414,1
173,415,1
173,416,1
173,417,1
173,418,1
173,419,0
173,420,0
173,421,0
173,422,0
173,423,0
173,424,1
173,425,0
173,426,1
173,427,0
173,428,0
173,429,1
173,430,0
173,431,1
173,432,0
173,433,0
173,434,0
173,435,0
173,436,0
173,437,1
173,438,0
173,439,1
173,440,1
173,441,1
173,442,0
173,443,1
173,444,0
173,445,0
173,446,0
173,447,0
173,448,0
173,449,0
173,450,0
173,451,0
173,452,0
173,453,0
173,454,0
173,455,1
173,456,0
173,457,0
173,458,0
173,459,0
173,460,0
173,461,0
173,462,0
173,463,0
173,464,0
173,465,0
173,466,0
173,467,1
173,468,0
173,469,0
173,470,0
173,471,0
173,472,0
173,473,0
173,474,0
173,475,1
173,476,0
173,477,0
173,478,0
173,479,0
173,480,0
173,481,1
173,482,0
173,483,0
173,484,0
173,485,0
173,486,0
173,487,0
173,488,1
173,489,0
173,490,1
173,491,1
173,492,1
173,493,1
173,494,0
173,495,0
173,496,0
173,497,1
173,498,0
173,499,1
174,0,1
174,1,0
174,2,0
174,3,0
174,4,0
174,5,0
174,6,1
174,7,0
174,8,1
174,9,1
174,10,0
174,11,1
174,12,1
174,13,1
174,14,0
174,15,1
174,16,1
174,17,0
174,18,0
174,19,0
174,20,1
174,21,0
174,22,0
174,23,1
174,24,1
174,25,0
174,26,0
174,27,0
174,28,0
174,29,0
174,30,0
174,31,0
174,32,0
174,33,0
174,34,0
174,35,0
174,36,1
174,37,1
174,38,0
174,39,0
174,40,1
174,41,0
174,42,0
174,43,0
174,44,0
174,45,1
174,46,0
174,47,0
174,48,0
174,49,0
174,50,1
174,51,0
174,52,0
174,53,0
174,54,0
174,55,0
174,56,1
174,57,0
174,58,1
174,59,1
174,60,1
174,61,0
174,62,0
174,63,0
174,64,0
174,65,0
174,66,1
174,67,0
174,68,1
174,69,0
174,70,1
174,71,0
174,72,1
174,73,0
174,74,0
174,75,0
174,76,0
174,77,0
174,78,0
174,79,0
174,80,0
174,81,0
174,82,1
174,83,1
174,84,1
174,85,1
174,86,0
174,87,1
174,88,0
174,89,0
174,90,1
174,91,0
174,92,0
174,93,1
174,94,0
174,95,1
174,96,1
174,97,0
174,98,0
174,99,1
174,100,0
174,101,0
174,102,0
174,103,0
174,104,0
174,105,1
174,106,0
174,107,1
174,108,0
174,109,1
174,110,0
174,111,0
174,112,0
174,113,0
174,114,0
174,115,0
174,116,0
174,117,0
174,118,0
174,119,0
174,120,0
174,121,0
174,122,1
174,123,1
174,124,0
174,125,0
174,126,0
174,127,1
174,128,1
174,129,1
174,130,1
174,131,0
174,132,1
174,133,0
174,134,0
174,135,0
174,136,0
174,137,0
174,138,0
174,139,0
174,140,0
174,141,0
174,142,1
174,143,0
174,144,0
174,145,1
174,146,0
174,147,0
174,148,0
174,149,1
174,150,0
174,151,1
174,152,1
174,153,0
174,154,0
174,155,1
174,156,1
174,157,0
174,158,1
174,159,0
174,160,1
174,161,1
174,162,1
174,163,0
174,164,0
174,165,0
174,166,1
174,167,0
174,168,0
174,169,1
174,170,1
174,171,0
174,172,0
174,173,0
174,174,1
174,175,1
174,176,0
174,177,0
174,178,0
174,179,1
174,180,0
174,181,1
174,182,1
174,183,0
174,184,0
174,185,0
174,186,1
174,187,1
174,188,0
174,189,1
174,190,0
174,191,0
174,192,0
174,193,0
174,194,1
174,195,1
174,196,0
174,197,1
174,198,0
174,199,1
174,200,1
174,201,0
174,202,0
174,203,0
174,204,0
174,205,0
174,206,0
174,207,0
174,208,0
174,209,0
174,210,0
174,211,1
174,212,0
174,213,1
174,214,1
174,215,1
174,216,0
174,217,1
174,218,0
174,219,0
174,220,0
174,221,0
174,222,0
174,223,0
174,224,0
174,225,1
174,226,0
174,227,1
174,228,1
174,229,0
174,230,1
174,231,0
174,232,0
174,233,0
174,234,1
174,235,1
174,236,0
174,237,1
174,238,0
174,239,0
174,240,0
174,241,0
174,242,1
174,243,1
174,244,0
174,245,0
174,246,1
174,247,0
174,248,0
174,249,0
174,250,0
174,251,0
174,252,0
174,253,0
174,254,0
174,255,0
174,256,0
174,257,0
174,258,0
174,259,1
174,260,0
174,261,0
174,262,0
174,263,1
174,264,0
174,265,0
174,266,0
174,267,1
174,268,1
174,269,1
174,270,1
174,271,0
174,272,1
174,273,0
174,274,0
174,275,0
174,276,0
174,277,0
174,278,0
174,279,0
174,280,0
174,281,0
174,282,0
174,283,1
174,284,0
174,285,1
174,286,0
174,287,0
174,288,0
174,289,0
174,290,0
174,291,1
174,292,0
174,293,1
174,294,0
174,295,1
174,296,0
174,297,0
174,298,0
174,299,0
174,300,1
174,301,0
174,302,0
174,303,1
174,304,0
174,305,1
174,306,0
174,307,0
174,308,1
174,309,0
174,310,0
174,311,0
174,312,1
174,313,0
174,314,0
174,315,0
174,316,0
174,317,1
174,318,1
174,319,1
174,320,1
174,321,0
174,322,0
174,323,1
174,324,0
174,325,1
174,326,1
174,327,0
174,328,0
174,329,0
174,330,1
174,331,0
174,332,1
174,333,0
174,334,1
174,335,1
174,336,0
174,337,1
174,338,0
174,339,0
174,340,0
174,341,0
174,342,0
174,343,0
174,344,0
174,345,0
174,346,1
174,347,0
174,348,0
174,349,1
174,350,0
174,351,1
174,352,0
174,353,0
174,354,1
174,355,0
174,356,0
174,357,0
174,358,0
174,359,1
174,360,1
174,361,0
174,362,1
174,363,0
174,364,0
174,365,0
174,366,0
174,367,0
174,368,0
174,369,1
174,370,0
174,371,0
174,372,0
174,373,1
174,374,0
174,375,0
174,376,0
174,377,0
174,378,1
174,379,0
174,380,0
174,381,0
174,382,0
174,383,0
174,384,1
174,385,0
174,386,0
174,387,0
174,388,1
174,389,0
174,390,0
174,391,0
174,392,0
174,393,1
174,394,0
174,395,0
174,396,0
174,397,1
174,398,0
174,399,0
174,400,1
174,401,0
174,402,0
174,403,0
174,404,0
174,405,1
174,406,0
174,407,0
174,408,0
174,409,0
174,410,0
174,411,0
174,412,0
174,413,0
174,414,0
174,415,0
174,416,0
174,417,0
174,418,0
174,419,0
174,420,1
174,421,0
174,422,1
174,423,0
174,424,0
174,425,1
174,426,1
174,427,1
174,428,1
174,429,1
174,430,0
174,431,0
174,432,0
174,433,0
174,434,1
174,435,0
174,436,0
174,437,0
174,438,1
174,439,0
174,440,1
174,441,1
174,442,0
174,443,0
174,444,0
