n,m,k,nonzeros
300,300,5,66683
i,j,x_ij
63,293,0
63,294,1
63,295,1
63,296,1
63,297,1
63,298,1
63,299,1
64,0,1
64,1,1
64,2,0
64,3,1
64,4,1
64,5,1
64,6,1
64,7,1
64,8,0
64,9,1
64,10,1
64,11,1
64,12,1
64,13,1
64,14,0
64,15,1
64,16,0
64,17,1
64,18,1
64,19,1
64,20,0
64,21,1
64,22,1
64,23,0
64,24,0
64,25,1
64,26,1
64,27,1
64,28,1
64,29,1
64,30,0
64,31,1
64,32,1
64,33,1
64,34,1
64,35,0
64,36,1
64,37,0
64,38,1
64,39,1
64,40,0
64,41,1
64,42,0
64,43,1
64,44,1
64,45,1
64,46,0
64,47,1
64,48,0
64,49,1
64,50,1
64,51,1
64,52,1
64,53,1
64,54,0
64,55,1
64,56,0
64,57,1
64,58,0
64,59,1
64,60,1
64,61,0
64,62,1
64,63,1
64,64,1
64,65,1
64,66,0
64,67,1
64,68,1
64,69,0
64,70,1
64,71,0
64,72,1
64,73,0
64,74,0
64,75,0
64,76,1
64,77,1
64,78,1
64,79,0
64,80,1
64,81,1
64,82,1
64,83,0
64,84,1
64,85,0
64,86,0
64,87,0
64,88,1
64,89,1
64,90,1
64,91,1
64,92,1
64,93,1
64,94,1
64,95,1
64,96,0
64,97,0
64,98,0
64,99,0
64,100,0
64,101,1
64,102,1
64,103,0
64,104,1
64,105,1
64,106,1
64,107,1
64,108,1
64,109,1
64,110,1
64,111,1
64,112,1
64,113,1
64,114,1
64,115,0
64,116,1
64,117,1
64,118,0
64,119,1
64,120,0
64,121,1
64,122,1
64,123,0
64,124,1
64,125,1
64,126,1
64,127,0
64,128,0
64,129,0
64,130,1
64,131,1
64,132,0
64,133,1
64,134,0
64,135,1
64,136,1
64,137,1
64,138,0
64,139,1
64,140,1
64,141,0
64,142,0
64,143,0
64,144,1
64,145,1
64,146,1
64,147,0
64,148,1
64,149,1
64,150,1
64,151,1
64,152,1
64,153,1
64,154,1
64,155,1
64,156,1
64,157,1
64,158,1
64,159,1
64,160,0
64,161,1
64,162,0
64,163,1
64,164,0
64,165,1
64,166,1
64,167,0
64,168,1
64,169,1
64,170,1
64,171,1
64,172,1
64,173,0
64,174,1
64,175,1
64,176,1
64,177,1
64,178,1
64,179,1
64,180,1
64,181,1
64,182,1
64,183,1
64,184,1
64,185,1
64,186,0
64,187,1
64,188,1
64,189,1
64,190,1
64,191,0
64,192,1
64,193,1
64,194,1
64,195,1
64,196,1
64,197,1
64,198,1
64,199,1
64,200,1
64,201,1
64,202,1
64,203,1
64,204,0
64,205,0
64,206,0
64,207,1
64,208,1
64,209,0
64,210,1
64,211,1
64,212,1
64,213,1
64,214,1
64,215,1
64,216,1
64,217,1
64,218,1
64,219,1
64,220,1
64,221,1
64,222,1
64,223,1
64,224,0
64,225,1
64,226,0
64,227,1
64,228,1
64,229,1
64,230,0
64,231,0
64,232,1
64,233,1
64,234,1
64,235,1
64,236,1
64,237,0
64,238,1
64,239,0
64,240,1
64,241,0
64,242,1
64,243,0
64,244,0
64,245,0
64,246,1
64,247,0
64,248,0
64,249,1
64,250,1
64,251,1
64,252,1
64,253,0
64,254,0
64,255,0
64,256,1
64,257,0
64,258,1
64,259,1
64,260,1
64,261,1
64,262,0
64,263,1
64,264,0
64,265,1
64,266,0
64,267,1
64,268,0
64,269,1
64,270,1
64,271,1
64,272,1
64,273,1
64,274,1
64,275,1
64,276,0
64,277,1
64,278,0
64,279,1
64,280,1
64,281,1
64,282,1
64,283,0
64,284,1
64,285,1
64,286,1
64,287,1
64,288,1
64,289,1
64,290,1
64,291,1
64,292,1
64,293,1
64,294,1
64,295,1
64,296,0
64,297,1
64,298,0
64,299,1
65,0,1
65,1,1
65,2,0
65,3,1
65,4,1
65,5,1
65,6,1
65,7,1
65,8,0
65,9,0
65,10,0
65,11,1
65,12,1
65,13,1
65,14,1
65,15,1
65,16,0
65,17,1
65,18,1
65,19,0
65,20,0
65,21,1
65,22,1
65,23,0
65,24,1
65,25,1
65,26,1
65,27,1
65,28,1
65,29,1
65,30,1
65,31,1
65,32,1
65,33,1
65,34,1
65,35,0
65,36,1
65,37,0
65,38,1
65,39,1
65,40,0
65,41,0
65,42,1
65,43,1
65,44,0
65,45,1
65,46,1
65,47,0
65,48,0
65,49,1
65,50,1
65,51,1
65,52,1
65,53,0
65,54,1
65,55,0
65,56,1
65,57,1
65,58,0
65,59,1
65,60,1
65,61,1
65,62,1
65,63,1
65,64,1
65,65,1
65,66,0
65,67,1
65,68,1
65,69,0
65,70,1
65,71,1
65,72,0
65,73,1
65,74,1
65,75,0
65,76,1
65,77,1
65,78,1
65,79,1
65,80,1
65,81,0
65,82,1
65,83,0
65,84,1
65,85,0
65,86,1
65,87,1
65,88,1
65,89,1
65,90,1
65,91,1
65,92,1
65,93,1
65,94,0
65,95,1
65,96,1
65,97,1
65,98,0
65,99,0
65,100,1
65,101,1
65,102,0
65,103,0
65,104,1
65,105,1
65,106,1
65,107,1
65,108,0
65,109,1
65,110,1
65,111,1
65,112,0
65,113,1
65,114,1
65,115,0
65,116,1
65,117,1
65,118,1
65,119,1
65,120,0
65,121,1
65,122,1
65,123,0
65,124,1
65,125,1
65,126,1
65,127,1
65,128,1
65,129,1
65,130,0
65,131,1
65,132,0
65,133,1
65,134,1
65,135,1
65,136,1
65,137,1
65,138,0
65,139,1
65,140,1
65,141,1
65,142,0
65,143,0
65,144,1
65,145,1
65,146,0
65,147,0
65,148,1
65,149,0
65,150,0
65,151,0
65,152,1
65,153,1
65,154,1
65,155,1
65,156,1
65,157,0
65,158,0
65,159,1
65,160,0
65,161,1
65,162,0
65,163,0
65,164,1
65,165,1
65,166,0
65,167,1
65,168,1
65,169,1
65,170,1
65,171,1
65,172,1
65,173,1
65,174,0
65,175,1
65,176,1
65,177,1
65,178,1
65,179,1
65,180,0
65,181,0
65,182,1
65,183,0
65,184,1
65,185,0
65,186,0
65,187,1
65,188,1
65,189,1
65,190,1
65,191,1
65,192,0
65,193,1
65,194,0
65,195,1
65,196,0
65,197,1
65,198,1
65,199,0
65,200,1
65,201,1
65,202,1
65,203,1
65,204,1
65,205,0
65,206,0
65,207,0
65,208,1
65,209,0
65,210,1
65,211,1
65,212,0
65,213,1
65,214,0
65,215,1
65,216,0
65,217,0
65,218,0
65,219,1
65,220,1
65,221,1
65,222,0
65,223,0
65,224,1
65,225,1
65,226,1
65,227,1
65,228,1
65,229,0
65,230,0
65,231,0
65,232,1
65,233,1
65,234,1
65,235,1
65,236,0
65,237,1
65,238,1
65,239,0
65,240,1
65,241,1
65,242,0
65,243,0
65,244,0
65,245,1
65,246,0
65,247,1
65,248,1
65,249,1
65,250,0
65,251,1
65,252,1
65,253,1
65,254,1
65,255,1
65,256,1
65,257,1
65,258,1
65,259,1
65,260,1
65,261,0
65,262,1
65,263,1
65,264,0
65,265,1
65,266,1
65,267,1
65,268,1
65,269,1
65,270,0
65,271,1
65,272,1
65,273,0
65,274,1
65,275,1
65,276,0
65,277,1
65,278,1
65,279,1
65,280,1
65,281,1
65,282,1
65,283,0
65,284,1
65,285,1
65,286,1
65,287,1
65,288,1
65,289,0
65,290,1
65,291,1
65,292,1
65,293,1
65,294,0
65,295,1
65,296,1
65,297,1
65,298,1
65,299,0
66,0,0
66,1,1
66,2,0
66,3,1
66,4,0
66,5,1
66,6,0
66,7,1
66,8,1
66,9,1
66,10,1
66,11,1
66,12,1
66,13,1
66,14,1
66,15,0
66,16,1
66,17,1
66,18,0
66,19,0
66,20,0
66,21,1
66,22,1
66,23,0
66,24,0
66,25,0
66,26,1
66,27,0
66,28,1
66,29,0
66,30,1
66,31,1
66,32,0
66,33,1
66,34,1
66,35,1
66,36,1
66,37,0
66,38,1
66,39,1
66,40,1
66,41,1
66,42,1
66,43,1
66,44,1
66,45,0
66,46,1
66,47,0
66,48,1
66,49,1
66,50,1
66,51,1
66,52,1
66,53,1
66,54,0
66,55,1
66,56,1
66,57,1
66,58,0
66,59,0
66,60,1
66,61,0
66,62,1
66,63,1
66,64,0
66,65,1
66,66,0
66,67,1
66,68,1
66,69,1
66,70,1
66,71,0
66,72,1
66,73,0
66,74,0
66,75,1
66,76,1
66,77,1
66,78,1
66,79,1
66,80,1
66,81,1
66,82,1
66,83,1
66,84,1
66,85,0
66,86,1
66,87,1
66,88,0
66,89,1
66,90,1
66,91,0
66,92,0
66,93,1
66,94,1
66,95,1
66,96,0
66,97,1
66,98,1
66,99,1
66,100,1
66,101,1
66,102,1
66,103,0
66,104,1
66,105,1
66,106,1
66,107,1
66,108,1
66,109,1
66,110,1
66,111,0
66,112,1
66,113,1
66,114,1
66,115,1
66,116,1
66,117,1
66,118,1
66,119,1
66,120,0
66,121,1
66,122,1
66,123,0
66,124,1
66,125,1
66,126,1
66,127,1
66,128,1
66,129,0
66,130,1
66,131,1
66,132,0
66,133,1
66,134,0
66,135,1
66,136,1
66,137,0
66,138,0
66,139,0
66,140,0
66,141,1
66,142,0
66,143,0
66,144,1
66,145,1
66,146,1
66,147,1
66,148,0
66,149,1
66,150,1
66,151,0
66,152,1
66,153,1
66,154,1
66,155,1
66,156,1
66,157,1
66,158,1
66,159,0
66,160,0
66,161,0
66,162,1
66,163,1
66,164,1
66,165,1
66,166,1
66,167,1
66,168,1
66,169,1
66,170,1
66,171,1
66,172,0
66,173,0
66,174,1
66,175,1
66,176,0
66,177,1
66,178,1
66,179,1
66,180,0
66,181,1
66,182,1
66,183,1
66,184,1
66,185,1
66,186,1
66,187,1
66,188,1
66,189,1
66,190,1
66,191,0
66,192,1
66,193,1
66,194,1
66,195,0
66,196,1
66,197,0
66,198,0
66,199,1
66,200,0
66,201,1
66,202,1
66,203,1
66,204,1
66,205,0
66,206,0
66,207,1
66,208,0
66,209,1
66,210,0
66,211,1
66,212,0
66,213,1
66,214,0
66,215,1
66,216,1
66,217,1
66,218,1
66,219,1
66,220,1
66,221,1
66,222,1
66,223,1
66,224,1
66,225,0
66,226,1
66,227,0
66,228,0
66,229,1
66,230,0
66,231,0
66,232,1
66,233,1
66,234,1
66,235,1
66,236,1
66,237,0
66,238,1
66,239,0
66,240,1
66,241,1
66,242,1
66,243,0
66,244,0
66,245,1
66,246,1
66,247,0
66,248,1
66,249,0
66,250,1
66,251,0
66,252,1
66,253,0
66,254,1
66,255,0
66,256,1
66,257,0
66,258,1
66,259,1
66,260,0
66,261,1
66,262,1
66,263,0
66,264,1
66,265,1
66,266,0
66,267,1
66,268,1
66,269,0
66,270,1
66,271,1
66,272,1
66,273,1
66,274,1
66,275,1
66,276,1
66,277,0
66,278,0
66,279,0
66,280,1
66,281,0
66,282,1
66,283,1
66,284,1
66,285,1
66,286,0
66,287,1
66,288,1
66,289,1
66,290,1
66,291,0
66,292,0
66,293,1
66,294,1
66,295,1
66,296,1
66,297,0
66,298,1
66,299,1
67,0,1
67,1,1
67,2,0
67,3,0
67,4,1
67,5,1
67,6,1
67,7,1
67,8,0
67,9,0
67,10,0
67,11,1
67,12,1
67,13,1
67,14,1
67,15,1
67,16,0
67,17,1
67,18,1
67,19,0
67,20,0
67,21,1
67,22,1
67,23,0
67,24,1
67,25,1
67,26,1
67,27,1
67,28,1
67,29,1
67,30,1
67,31,0
67,32,1
67,33,1
67,34,1
67,35,0
67,36,0
67,37,0
67,38,1
67,39,1
67,40,0
67,41,0
67,42,1
67,43,1
67,44,0
67,45,1
67,46,1
67,47,0
67,48,0
67,49,1
67,50,1
67,51,1
67,52,1
67,53,0
67,54,1
67,55,0
67,56,1
67,57,1
67,58,0
67,59,1
67,60,1
67,61,0
67,62,1
67,63,1
67,64,1
67,65,1
67,66,0
67,67,1
67,68,1
67,69,0
67,70,1
67,71,1
67,72,0
67,73,1
67,74,1
67,75,0
67,76,1
67,77,1
67,78,1
67,79,1
67,80,1
67,81,0
67,82,1
67,83,0
67,84,1
67,85,0
67,86,1
67,87,1
67,88,1
67,89,1
67,90,1
67,91,1
67,92,1
67,93,1
67,94,0
67,95,1
67,96,1
67,97,1
67,98,0
67,99,0
67,100,1
67,101,1
67,102,0
67,103,1
67,104,1
67,105,1
67,106,1
67,107,1
67,108,1
67,109,1
67,110,1
67,111,1
67,112,0
67,113,1
67,114,1
67,115,0
67,116,1
67,117,1
67,118,1
67,119,1
67,120,0
67,121,0
67,122,1
67,123,0
67,124,0
67,125,1
67,126,0
67,127,1
67,128,1
67,129,1
67,130,0
67,131,1
67,132,0
67,133,1
67,134,1
67,135,1
67,136,1
67,137,1
67,138,0
67,139,1
67,140,1
67,141,1
67,142,0
67,143,0
67,144,1
67,145,1
67,146,0
67,147,0
67,148,1
67,149,0
67,150,0
67,151,0
67,152,1
67,153,1
67,154,1
67,155,1
67,156,1
67,157,0
67,158,0
67,159,1
67,160,0
67,161,0
67,162,0
67,163,0
67,164,1
67,165,1
67,166,0
67,167,1
67,168,1
67,169,1
67,170,1
67,171,1
67,172,1
67,173,1
67,174,0
67,175,1
67,176,1
67,177,1
67,178,1
67,179,1
67,180,1
67,181,0
67,182,1
67,183,1
67,184,1
67,185,0
67,186,0
67,187,1
67,188,1
67,189,1
67,190,1
67,191,1
67,192,0
67,193,0
67,194,1
67,195,1
67,196,0
67,197,1
67,198,1
67,199,0
67,200,1
67,201,1
67,202,1
67,203,1
67,204,0
67,205,0
67,206,0
67,207,0
67,208,1
67,209,0
67,210,1
67,211,1
67,212,0
67,213,1
67,214,1
67,215,1
67,216,0
67,217,0
67,218,1
67,219,1
67,220,1
67,221,1
67,222,0
67,223,0
67,224,1
67,225,1
67,226,1
67,227,1
67,228,1
67,229,1
67,230,1
67,231,0
67,232,1
67,233,1
67,234,1
67,235,1
67,236,1
67,237,1
67,238,1
67,239,0
67,240,1
67,241,1
67,242,0
67,243,1
67,244,1
67,245,1
67,246,0
67,247,1
67,248,1
67,249,1
67,250,0
67,251,1
67,252,1
67,253,1
67,254,1
67,255,0
67,256,0
67,257,1
67,258,1
67,259,1
67,260,1
67,261,0
67,262,1
67,263,1
67,264,0
67,265,1
67,266,1
67,267,1
67,268,1
67,269,1
67,270,1
67,271,1
67,272,1
67,273,0
67,274,1
67,275,1
67,276,0
67,277,1
67,278,1
67,279,1
67,280,1
67,281,1
67,282,1
67,283,0
67,284,1
67,285,1
67,286,1
67,287,1
67,288,1
67,289,0
67,290,1
67,291,1
67,292,1
67,293,1
67,294,0
67,295,0
67,296,1
67,297,1
67,298,1
67,299,0
68,0,0
68,1,1
68,2,0
68,3,1
68,4,1
68,5,1
68,6,1
68,7,1
68,8,0
68,9,1
68,10,1
68,11,1
68,12,1
68,13,0
68,14,1
68,15,1
68,16,0
68,17,1
68,18,0
68,19,0
68,20,0
68,21,1
68,22,1
68,23,0
68,24,0
68,25,1
68,26,1
68,27,1
68,28,1
68,29,1
68,30,1
68,31,1
68,32,1
68,33,1
68,34,1
68,35,0
68,36,1
68,37,0
68,38,1
68,39,1
68,40,0
68,41,1
68,42,1
68,43,1
68,44,1
68,45,0
68,46,1
68,47,1
68,48,0
68,49,0
68,50,1
68,51,1
68,52,1
68,53,1
68,54,1
68,55,1
68,56,1
68,57,1
68,58,0
68,59,1
68,60,1
68,61,0
68,62,0
68,63,1
68,64,1
68,65,1
68,66,0
68,67,1
68,68,1
68,69,0
68,70,1
68,71,1
68,72,1
68,73,1
68,74,1
68,75,0
68,76,1
68,77,1
68,78,1
68,79,1
68,80,0
68,81,1
68,82,1
68,83,0
68,84,1
68,85,0
68,86,1
68,87,1
68,88,1
68,89,1
68,90,1
68,91,1
68,92,0
68,93,0
68,94,1
68,95,1
68,96,1
68,97,1
68,98,1
68,99,0
68,100,1
68,101,0
68,102,1
68,103,1
68,104,1
68,105,0
68,106,1
68,107,0
68,108,1
68,109,1
68,110,1
68,111,1
68,112,1
68,113,1
68,114,1
68,115,0
68,116,1
68,117,0
68,118,1
68,119,1
68,120,0
68,121,1
68,122,1
68,123,0
68,124,1
68,125,1
68,126,1
68,127,1
68,128,1
68,129,1
68,130,1
68,131,1
68,132,0
68,133,1
68,134,1
68,135,1
68,136,1
68,137,1
68,138,0
68,139,1
68,140,1
68,141,1
68,142,0
68,143,0
68,144,1
68,145,1
68,146,1
68,147,0
68,148,0
68,149,1
68,150,1
68,151,0
68,152,1
68,153,1
68,154,1
68,155,1
68,156,0
68,157,1
68,158,1
68,159,0
68,160,0
68,161,1
68,162,0
68,163,1
68,164,1
68,165,0
68,166,1
68,167,1
68,168,1
68,169,1
68,170,1
68,171,1
68,172,0
68,173,1
68,174,1
68,175,1
68,176,1
68,177,1
68,178,1
68,179,1
68,180,1
68,181,1
68,182,1
68,183,1
68,184,1
68,185,1
68,186,0
68,187,1
68,188,1
68,189,1
68,190,1
68,191,0
68,192,1
68,193,1
68,194,1
68,195,0
68,196,1
68,197,1
68,198,0
68,199,1
68,200,0
68,201,1
68,202,0
68,203,1
68,204,1
68,205,0
68,206,0
68,207,1
68,208,0
68,209,0
68,210,1
68,211,1
68,212,0
68,213,1
68,214,1
68,215,1
68,216,1
68,217,1
68,218,0
68,219,1
68,220,1
68,221,1
68,222,1
68,223,1
68,224,1
68,225,1
68,226,1
68,227,1
68,228,0
68,229,1
68,230,1
68,231,0
68,232,0
68,233,1
68,234,1
68,235,1
68,236,1
68,237,1
68,238,0
68,239,0
68,240,1
68,241,1
68,242,1
68,243,0
68,244,0
68,245,1
68,246,1
68,247,1
68,248,1
68,249,1
68,250,1
68,251,1
68,252,1
68,253,1
68,254,1
68,255,1
68,256,1
68,257,1
68,258,1
68,259,1
68,260,0
68,261,1
68,262,1
68,263,1
68,264,0
68,265,0
68,266,1
68,267,1
68,268,1
68,269,1
68,270,1
68,271,1
68,272,1
68,273,1
68,274,1
68,275,1
68,276,0
68,277,0
68,278,1
68,279,1
68,280,1
68,281,1
68,282,0
68,283,0
68,284,1
68,285,1
68,286,1
68,287,1
68,288,0
68,289,1
68,290,1
68,291,0
68,292,1
68,293,1
68,294,1
68,295,0
68,296,1
68,297,0
68,298,0
68,299,1
69,0,1
69,1,1
69,2,0
69,3,1
69,4,0
69,5,1
69,6,1
69,7,1
69,8,1
69,9,0
69,10,1
69,11,0
69,12,1
69,13,1
69,14,1
69,15,1
69,16,0
69,17,1
69,18,1
69,19,0
69,20,1
69,21,1
69,22,1
69,23,1
69,24,1
69,25,1
69,26,1
69,27,1
69,28,1
69,29,0
69,30,1
69,31,1
69,32,0
69,33,0
69,34,1
69,35,1
69,36,1
69,37,0
69,38,1
69,39,1
69,40,1
69,41,1
69,42,1
69,43,1
69,44,1
69,45,1
69,46,1
69,47,0
69,48,1
69,49,1
69,50,1
69,51,1
69,52,1
69,53,1
69,54,0
69,55,1
69,56,1
69,57,1
69,58,0
69,59,1
69,60,1
69,61,0
69,62,1
69,63,1
69,64,1
69,65,1
69,66,0
69,67,1
69,68,1
69,69,1
69,70,0
69,71,1
69,72,1
69,73,0
69,74,1
69,75,1
69,76,1
69,77,0
69,78,1
69,79,1
69,80,1
69,81,1
69,82,1
69,83,0
69,84,1
69,85,0
69,86,1
69,87,0
69,88,0
69,89,1
69,90,1
69,91,1
69,92,1
69,93,1
69,94,0
69,95,1
69,96,1
69,97,1
69,98,1
69,99,1
69,100,1
69,101,1
69,102,1
69,103,0
69,104,1
69,105,1
69,106,1
69,107,1
69,108,1
69,109,1
69,110,1
69,111,1
69,112,1
69,113,1
69,114,1
69,115,1
69,116,1
69,117,1
69,118,1
69,119,1
69,120,1
69,121,1
69,122,1
69,123,1
69,124,1
69,125,1
69,126,1
69,127,1
69,128,1
69,129,1
69,130,1
69,131,1
69,132,1
69,133,1
69,134,0
69,135,1
69,136,1
69,137,1
69,138,1
69,139,1
69,140,1
69,141,1
69,142,1
69,143,0
69,144,1
69,145,1
69,146,1
69,147,1
69,148,1
69,149,1
69,150,1
69,151,0
69,152,1
69,153,1
69,154,0
69,155,1
69,156,1
69,157,1
69,158,0
69,159,1
69,160,0
69,161,1
69,162,1
69,163,0
69,164,1
69,165,1
69,166,0
69,167,1
69,168,1
69,169,1
69,170,1
69,171,0
69,172,1
69,173,1
69,174,0
69,175,1
69,176,1
69,177,1
69,178,1
69,179,1
69,180,1
69,181,0
69,182,1
69,183,1
69,184,1
69,185,0
69,186,1
69,187,1
69,188,1
69,189,1
69,190,1
69,191,1
69,192,1
69,193,1
69,194,1
69,195,1
69,196,1
69,197,1
69,198,0
69,199,1
69,200,1
69,201,1
69,202,1
69,203,1
69,204,1
69,205,0
69,206,1
69,207,0
69,208,1
69,209,1
69,210,1
69,211,1
69,212,1
69,213,0
69,214,1
69,215,1
69,216,1
69,217,1
69,218,1
69,219,1
69,220,1
69,221,1
69,222,1
69,223,1
69,224,1
69,225,1
69,226,1
69,227,1
69,228,1
69,229,0
69,230,1
69,231,1
69,232,1
69,233,1
69,234,1
69,235,1
69,236,1
69,237,0
69,238,0
69,239,1
69,240,1
69,241,1
69,242,1
69,243,1
69,244,1
69,245,1
69,246,1
69,247,0
69,248,1
69,249,1
69,250,0
69,251,1
69,252,1
69,253,1
69,254,1
69,255,1
69,256,0
69,257,0
69,258,1
69,259,1
69,260,1
69,261,1
69,262,1
69,263,1
69,264,1
69,265,1
69,266,1
69,267,1
69,268,1
69,269,1
69,270,1
69,271,1
69,272,0
69,273,0
69,274,1
69,275,1
69,276,1
69,277,1
69,278,1
69,279,1
69,280,1
69,281,1
69,282,1
69,283,1
69,284,1
69,285,1
69,286,1
69,287,1
69,288,1
69,289,1
69,290,1
69,291,1
69,292,1
69,293,0
69,294,1
69,295,1
69,296,1
69,297,1
69,298,1
69,299,1
70,0,1
70,1,1
70,2,0
70,3,1
70,4,1
70,5,1
70,6,1
70,7,1
70,8,1
70,9,1
70,10,0
70,11,1
70,12,1
70,13,1
70,14,1
70,15,1
70,16,0
70,17,1
70,18,1
70,19,1
70,20,0
70,21,1
70,22,1
70,23,0
70,24,1
70,25,1
70,26,1
70,27,1
70,28,1
70,29,1
70,30,1
70,31,1
70,32,1
70,33,1
70,34,1
70,35,1
70,36,1
70,37,0
70,38,1
70,39,1
70,40,1
70,41,1
70,42,1
70,43,1
70,44,1
70,45,1
70,46,1
70,47,1
70,48,1
70,49,1
70,50,1
70,51,1
70,52,1
70,53,1
70,54,1
70,55,0
70,56,1
70,57,1
70,58,0
70,59,1
70,60,1
70,61,1
70,62,1
70,63,1
70,64,1
70,65,1
70,66,0
70,67,1
70,68,1
70,69,1
70,70,1
70,71,1
70,72,1
70,73,1
70,74,1
70,75,1
70,76,1
70,77,1
70,78,1
70,79,1
70,80,1
70,81,1
70,82,1
70,83,1
70,84,1
70,85,0
70,86,1
70,87,1
70,88,1
70,89,1
70,90,1
70,91,0
70,92,1
70,93,1
70,94,1
70,95,1
70,96,1
70,97,1
70,98,1
70,99,1
70,100,1
70,101,1
70,102,1
70,103,1
70,104,0
70,105,1
70,106,0
70,107,1
70,108,1
70,109,1
70,110,1
70,111,1
70,112,0
70,113,1
70,114,1
70,115,1
70,116,1
70,117,1
70,118,1
70,119,1
70,120,0
70,121,1
70,122,1
70,123,1
70,124,1
70,125,0
70,126,1
70,127,1
70,128,1
70,129,1
70,130,1
70,131,1
70,132,0
70,133,1
70,134,1
70,135,1
70,136,1
70,137,1
70,138,0
70,139,1
70,140,1
70,141,1
70,142,0
70,143,0
70,144,1
70,145,1
70,146,1
70,147,1
70,148,1
70,149,1
70,150,1
70,151,1
70,152,1
70,153,1
70,154,1
70,155,1
70,156,1
70,157,1
70,158,1
70,159,1
70,160,0
70,161,1
70,162,1
70,163,1
70,164,1
70,165,1
70,166,1
70,167,1
70,168,1
70,169,1
70,170,1
70,171,1
70,172,1
70,173,0
70,174,1
70,175,1
70,176,1
70,177,1
70,178,1
70,179,0
70,180,1
70,181,1
70,182,1
70,183,1
70,184,1
70,185,1
70,186,0
70,187,1
70,188,1
70,189,1
70,190,0
70,191,1
70,192,1
70,193,1
70,194,1
70,195,1
70,196,1
70,197,1
70,198,1
70,199,1
70,200,1
70,201,1
70,202,1
70,203,1
70,204,1
70,205,0
70,206,0
70,207,1
70,208,1
70,209,1
70,210,1
70,211,1
70,212,0
70,213,1
70,214,1
70,215,1
70,216,1
70,217,1
70,218,0
70,219,1
70,220,1
70,221,1
70,222,1
70,223,1
70,224,1
70,225,1
70,226,1
70,227,1
70,228,1
70,229,1
70,230,1
70,231,1
70,232,1
70,233,1
70,234,1
70,235,1
70,236,1
70,237,1
70,238,1
70,239,0
70,240,1
70,241,1
70,242,1
70,243,0
70,244,0
70,245,1
70,246,1
70,247,1
70,248,1
70,249,1
70,250,1
70,251,1
70,252,1
70,253,1
70,254,1
70,255,1
70,256,1
70,257,1
70,258,1
70,259,1
70,260,1
70,261,1
70,262,1
70,263,1
70,264,1
70,265,1
70,266,1
70,267,1
70,268,1
70,269,1
70,270,1
70,271,1
70,272,1
70,273,1
70,274,1
70,275,1
70,276,1
70,277,1
70,278,1
70,279,1
70,280,1
70,281,1
70,282,1
70,283,1
70,284,1
70,285,1
70,286,1
70,287,1
70,288,1
70,289,0
70,290,1
70,291,1
70,292,1
70,293,1
70,294,1
70,295,1
70,296,1
70,297,1
70,298,1
70,299,1
71,0,1
71,1,1
71,2,0
71,3,1
71,4,1
71,5,1
71,6,1
71,7,1
71,8,0
71,9,1
71,10,1
71,11,1
71,12,1
71,13,1
71,14,1
71,15,1
71,16,0
71,17,1
71,18,1
71,19,1
71,20,0
71,21,1
71,22,1
71,23,0
71,24,1
71,25,1
71,26,1
71,27,1
71,28,1
71,29,1
71,30,1
71,31,1
71,32,1
71,33,1
71,34,1
71,35,0
71,36,1
71,37,0
71,38,1
71,39,1
71,40,0
71,41,1
71,42,1
71,43,1
71,44,1
71,45,1
71,46,1
71,47,1
71,48,0
71,49,1
71,50,1
71,51,1
71,52,1
71,53,1
71,54,1
71,55,1
71,56,1
71,57,1
71,58,0
71,59,1
71,60,1
71,61,1
71,62,1
71,63,1
71,64,1
71,65,1
71,66,0
71,67,1
71,68,1
71,69,0
71,70,1
71,71,1
71,72,1
71,73,1
71,74,1
71,75,0
71,76,1
71,77,1
71,78,1
71,79,1
71,80,1
71,81,1
71,82,1
71,83,0
71,84,1
71,85,0
71,86,1
71,87,1
71,88,1
71,89,1
71,90,1
71,91,1
71,92,1
71,93,1
71,94,1
71,95,1
71,96,1
71,97,1
71,98,0
71,99,0
71,100,1
71,101,0
71,102,1
71,103,1
71,104,1
71,105,1
71,106,1
71,107,1
71,108,1
71,109,1
71,110,1
71,111,1
71,112,1
71,113,1
71,114,1
71,115,0
71,116,1
71,117,1
71,118,1
71,119,1
71,120,0
71,121,1
71,122,1
71,123,0
71,124,1
71,125,1
71,126,1
71,127,1
71,128,1
71,129,1
71,130,1
71,131,1
71,132,0
71,133,1
71,134,1
71,135,1
71,136,1
71,137,1
71,138,0
71,139,1
71,140,1
71,141,1
71,142,0
71,143,0
71,144,1
71,145,1
71,146,1
71,147,0
71,148,1
71,149,1
71,150,1
71,151,0
71,152,1
71,153,1
71,154,1
71,155,1
71,156,0
71,157,1
71,158,1
71,159,1
71,160,0
71,161,0
71,162,0
71,163,1
71,164,1
71,165,1
71,166,1
71,167,1
71,168,1
71,169,1
71,170,1
71,171,1
71,172,1
71,173,1
71,174,1
71,175,1
71,176,1
71,177,1
71,178,1
71,179,1
71,180,1
71,181,1
71,182,1
71,183,1
71,184,1
71,185,1
71,186,0
71,187,1
71,188,1
71,189,1
71,190,1
71,191,1
71,192,1
71,193,1
71,194,1
71,195,1
71,196,1
71,197,1
71,198,1
71,199,1
71,200,1
71,201,1
71,202,1
71,203,1
71,204,0
71,205,0
71,206,0
71,207,1
71,208,1
71,209,0
71,210,1
71,211,1
71,212,0
71,213,1
71,214,1
71,215,1
71,216,1
71,217,1
71,218,1
71,219,1
71,220,1
